// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
{ titulo: "Twilight in Olympus", data: "1998-02-25", banda: "Symphony X", tipo: "album" },
{ titulo: "V: The New Mythology Suite", data: "2000-07-26", banda: "Symphony X", tipo: "album" },
{ titulo: "The Odyssey", data: "2002-11-04", banda: "Symphony X", tipo: "album" },
{ titulo: "Paradise Lost", data: "2007-06-22", banda: "Symphony X", tipo: "album" },
{ titulo: "Iconoclast", data: "2011-06-17", banda: "Symphony X", tipo: "album" },
{ titulo: "Underworls", data: "2015-07-22", banda: "Symphony X", tipo: "album" },

{ titulo: "System Of A Down", data: "1998-06-30", banda: "System of A Down", tipo: "album" },
{ titulo: "Toxicity", data: "2001-08-27", banda: "System of A Down", tipo: "album" },
{ titulo: "Steal This Album!", data: "2002-10-26", banda: "System of A Down", tipo: "album" },
{ titulo: "Mezmerize", data: "2005-05-16", banda: "System of A Down", tipo: "album" },
{ titulo: "Hypnotize", data: "2005-11-18", banda: "System of A Down", tipo: "album" },

{ titulo: "InnerSpeaker", data: "2010-05-21", banda: "Tame Impala", tipo: "album" },
{ titulo: "InnerSpeaker B-Sides & Remixes", data: "2011-05-27", banda: "Tame Impala", tipo: "album" },
{ titulo: "Lonerism", data: "2012-01-01", banda: "Tame Impala", tipo: "album" },
{ titulo: "Lonerism B-Sides & Remixes", data: "2013-03-01", banda: "Tame Impala", tipo: "album" },
{ titulo: "Currents", data: "2015-07-15", banda: "Tame Impala", tipo: "album" },
{ titulo: "The Slow Rush", data: "2020-02-14", banda: "Tame Impala", tipo: "album" },
{ titulo: "The Slow Rush B-Sides & Remixes", data: "2022-02-18", banda: "Tame Impala", tipo: "album" },
{ titulo: "Deadbeat", data: "2025-10-17", banda: "Tame Impala", tipo: "album" },

{ titulo: "Henkäys Ikuisuudesta", data: "2006-01-01", banda: "Tarja", tipo: "album" },
{ titulo: "My Winter Storm", data: "2007-01-01", banda: "Tarja", tipo: "album" },
{ titulo: "What Lies Beneath", data: "2007-06-01", banda: "Tarja", tipo: "album" },
{ titulo: "Colours in the Dark", data: "2013-08-30", banda: "Tarja", tipo: "album" },
{ titulo: "Left in the Dark", data: "2014-07-04", banda: "Tarja", tipo: "album" },
{ titulo: "Luna Park Ride", data: "2015-05-29", banda: "Tarja", tipo: "album" },
{ titulo: "Ave Maria - En Plein Air", data: "2015-09-11", banda: "Tarja", tipo: "album" },
{ titulo: "The Brightest Void", data: "2016-06-03", banda: "Tarja", tipo: "album" },
{ titulo: "The Shadow Self", data: "2016-08-05", banda: "Tarja", tipo: "album" },
{ titulo: "From Spirits and Ghosts", data: "2017-11-17", banda: "Tarja", tipo: "album" },
{ titulo: "In the Raw", data: "2019-08-30", banda: "Tarja", tipo: "album" },
{ titulo: "Extra Raw", data: "2020-05-08", banda: "Tarja", tipo: "album" },
{ titulo: "Best of: Living the Dream", data: "2022-12-02", banda: "Tarja", tipo: "album" },
{ titulo: "Outlanders", data: "2023-06-23", banda: "Tarja", tipo: "album" },
{ titulo: "Score for a Dark Christmas", data: "2023-11-10", banda: "Tarja", tipo: "album" },

{ titulo: "Lowest of the Low", data: "2003-01-28", banda: "Terror", tipo: "album" },
{ titulo: "On With The Underdogs", data: "2004-07-27", banda: "Terror", tipo: "album" },
{ titulo: "Always the Hard Way", data: "2006-06-19", banda: "Terror", tipo: "album" },
{ titulo: "The Damned, the Shamed", data: "2008-06-10", banda: "Terror", tipo: "album" },
{ titulo: "Keepers Of The Faith", data: "2010-06-04", banda: "Terror", tipo: "album" },
{ titulo: "Live By The Code", data: "2013-04-05", banda: "Terror", tipo: "album" },
{ titulo: "The 25th Hour", data: "2015-08-07", banda: "Terror", tipo: "album" },
{ titulo: "Total Retaliation", data: "2018-09-28", banda: "Terror", tipo: "album" },
{ titulo: "Pain into Power", data: "2022-05-06", banda: "Terror", tipo: "album" },

{ titulo: "Terveet Kädet", data: "1983-01-01", banda: "Terveet Kädet", tipo: "album" },
{ titulo: "Musta Jumala", data: "1984-01-01", banda: "Terveet Kädet", tipo: "album" },
{ titulo: "Musta Hetki", data: "2012-09-21", banda: "Terveet Kädet", tipo: "album" },
{ titulo: "Lapin Helvetti", data: "2015-03-06", banda: "Terveet Kädet", tipo: "album" },
{ titulo: "Kaikki kaikkia vastaan", data: "2023-03-03", banda: "Terveet Kädet", tipo: "album" },

{ titulo: "Mechanical Resonance", data: "1986-01-01", banda: "Tesla", tipo: "album" },
{ titulo: "The Great Radio Controversy", data: "1989-01-01", banda: "Tesla", tipo: "album" },
{ titulo: "Psychotic Supper", data: "1991-08-30", banda: "Tesla", tipo: "album" },
{ titulo: "Bust A Nut", data: "1994-01-01", banda: "Tesla", tipo: "album" },
{ titulo: "Into the Now", data: "2003-03-20", banda: "Tesla", tipo: "album" },
{ titulo: "Real to Reel, Vol. 1", data: "2007-06-05", banda: "Tesla", tipo: "album" },
{ titulo: "Real to Reel, Vol. 2", data: "2007-09-25", banda: "Tesla", tipo: "album" },
{ titulo: "Forever More", data: "2008-10-07", banda: "Tesla", tipo: "album" },
{ titulo: "Twisted Wires", data: "2011-07-12", banda: "Tesla", tipo: "album" },
{ titulo: "Simplicity", data: "2014-06-06", banda: "Tesla", tipo: "album" },
{ titulo: "Shock", data: "2019-03-08", banda: "Tesla", tipo: "album" },

{ titulo: "One", data: "2011-04-30", banda: "Tesseract", tipo: "album" },
{ titulo: "Impossible Images", data: "2012-02-23", banda: "Tesseract", tipo: "album" },
{ titulo: "Altered State", data: "2013-05-24", banda: "Tesseract", tipo: "album" },
{ titulo: "Visions of Collisions", data: "2013-11-13", banda: "Tesseract", tipo: "album" },
{ titulo: "Polaris", data: "2015-09-18", banda: "Tesseract", tipo: "album" },
{ titulo: "Sonder", data: "2018-04-20", banda: "Tesseract", tipo: "album" },
{ titulo: "War Of Being", data: "2023-09-15", banda: "Tesseract", tipo: "album" },

{ titulo: "The Legacy", data: "1987-04-21", banda: "Testament", tipo: "album" },
{ titulo: "The New Order", data: "1988-04-26", banda: "Testament", tipo: "album" },
{ titulo: "Practice What You Preach", data: "1989-07-25", banda: "Testament", tipo: "album" },
{ titulo: "Souls of Black", data: "1990-09-18", banda: "Testament", tipo: "album" },
{ titulo: "The Ritual", data: "1992-04-28", banda: "Testament", tipo: "album" },
{ titulo: "Low", data: "1994-09-13", banda: "Testament", tipo: "album" },
{ titulo: "Demonic", data: "1997-06-09", banda: "Testament", tipo: "album" },
{ titulo: "First Strike Still Deadly", data: "2001-10-24", banda: "Testament", tipo: "album" },
{ titulo: "The Gathering", data: "1999-06-08", banda: "Testament", tipo: "album" },
{ titulo: "The Formation of Damnation", data: "2008-04-25", banda: "Testament", tipo: "album" },
{ titulo: "Dark Roots of Earth", data: "2012-07-27", banda: "Testament", tipo: "album" },
{ titulo: "Brotherhood of the Snake", data: "2016-10-28", banda: "Testament", tipo: "album" },
{ titulo: "Titans of Creation", data: "2020-04-03", banda: "Testament", tipo: "album" },
{ titulo: "Para Bellum", data: "2025-10-10", banda: "Testament", tipo: "album" },

{ titulo: "Outlandos D'Amour", data: "1978-11-02", banda: "The Police", tipo: "album" },
{ titulo: "Reggatta De Blanc", data: "1979-10-02", banda: "The Police", tipo: "album" },
{ titulo: "Zenyatta Mondatta", data: "1980-10-03", banda: "The Police", tipo: "album" },
{ titulo: "Ghost In The Machine", data: "1981-10-02", banda: "The Police", tipo: "album" },
{ titulo: "Synchronicity", data: "1983-06-01", banda: "The Police", tipo: "album" },

{ titulo: "Oh, Inverted World", data: "2001-06-19", banda: "The Shins", tipo: "album" },
{ titulo: "Chutes Too Narrow", data: "2003-10-21", banda: "The Shins", tipo: "album" },
{ titulo: "Wincing The Night Away", data: "2007-01-22", banda: "The Shins", tipo: "album" },
{ titulo: "Port Of Morrow", data: "2012-03-15", banda: "The Shins", tipo: "album" },
{ titulo: "Heartworms", data: "2017-03-10", banda: "The Shins", tipo: "album" },
{ titulo: "The Worm's Heart", data: "2018-01-19", banda: "The Shins", tipo: "album" },

{ titulo: "First and Last and Always", data: "1985-01-01", banda: "The Sisters of Mercy", tipo: "album" },
{ titulo: "Floodland", data: "1987-11-13", banda: "The Sisters of Mercy", tipo: "album" },
{ titulo: "Vision Thing", data: "1990-10-22", banda: "The Sisters of Mercy", tipo: "album" },
{ titulo: "Voice of the Past", data: "1994-06-06", banda: "The Sisters of Mercy", tipo: "album" },

{ titulo: "The Stooges", data: "1969-08-05", banda: "The Stooges", tipo: "album" },
{ titulo: "Funhouse", data: "1970-01-01", banda: "The Stooges", tipo: "album" },
{ titulo: "Born In A Trailer: The Session & Rehearsal Tapes '72-'73", data: "2005-01-01", banda: "The Stooges", tipo: "album" },
{ titulo: "Fun House", data: "2005-08-15", banda: "The Stooges", tipo: "album" },
{ titulo: "1970: The Complete Fun House Sessions", data: "2005-08-23", banda: "The Stooges", tipo: "album" },
{ titulo: "The Weirdness", data: "2007-01-01", banda: "The Stooges", tipo: "album" },
{ titulo: "Move Ass Baby", data: "2010-03-22", banda: "The Stooges", tipo: "album" },
{ titulo: "Heavy Liquid", data: "2010-06-14", banda: "The Stooges", tipo: "album" },

{ titulo: "Under Soil and Dirt", data: "2011-06-21", banda: "The Story So Far", tipo: "album" },
{ titulo: "What You Don't See", data: "2013-03-26", banda: "The Story So Far", tipo: "album" },
{ titulo: "The Story So Far", data: "2015-05-18", banda: "The Story So Far", tipo: "album" },
{ titulo: "Proper Dose", data: "2018-09-21", banda: "The Story So Far", tipo: "album" },
{ titulo: "I Want To Disappear", data: "2024-06-21", banda: "The Story So Far", tipo: "album" },

{ titulo: "My Generation", data: "1965-12-03", banda: "The Who", tipo: "album" },
{ titulo: "A Quick One", data: "1966-12-03", banda: "The Who", tipo: "album" },
{ titulo: "Tommy", data: "1969-05-23", banda: "The Who", tipo: "album" },
{ titulo: "Who's Next : Life House", data: "1971-08-14", banda: "The Who", tipo: "album" },
{ titulo: "Quadrophenia", data: "1973-10-19", banda: "The Who", tipo: "album" },
{ titulo: "The Who Sings My Generation", data: "1985-04-25", banda: "The Who", tipo: "album" },
{ titulo: "Endless Wire", data: "2006-01-01", banda: "The Who", tipo: "album" },

{ titulo: "The Upsides", data: "2010-01-26", banda: "The Wonder Years", tipo: "album" },
{ titulo: "Suburbia I've Given You All and Now I'm Nothing", data: "2011-06-14", banda: "The Wonder Years", tipo: "album" },
{ titulo: "The Greatest Generation", data: "2013-05-14", banda: "The Wonder Years", tipo: "album" },
{ titulo: "No Closer To Heaven", data: "2015-08-28", banda: "The Wonder Years", tipo: "album" },
{ titulo: "Sister Cities", data: "2018-04-06", banda: "The Wonder Years", tipo: "album" },
{ titulo: "The Hum Goes on Forever", data: "2022-09-16", banda: "The Wonder Years", tipo: "album" },
{ titulo: "Burst & Decay (Volume III)", data: "2025-05-09", banda: "The Wonder Years", tipo: "album" },

{ titulo: "Roger the Engineer", data: "1966-08-08", banda: "The Yardbirds", tipo: "album" },
{ titulo: "Little Games", data: "1967-07-10", banda: "The Yardbirds", tipo: "album" },
{ titulo: "Birdland", data: "2003-01-01", banda: "The Yardbirds", tipo: "album" },
{ titulo: "Birds Of A Feather", data: "2007-06-04", banda: "The Yardbirds", tipo: "album" },
{ titulo: "The Yardbirds Featuring Eric Clapton", data: "2007-08-18", banda: "The Yardbirds", tipo: "album" },
{ titulo: "The Jeff Beck Years", data: "2013-10-19", banda: "The Yardbirds", tipo: "album" },
{ titulo: "Eric Clapton - Heart Full of Soul", data: "2014-12-16", banda: "The Yardbirds", tipo: "album" },
{ titulo: "The Yardbirds, Blue Eyed Blues", data: "2016-01-08", banda: "The Yardbirds", tipo: "album" },
{ titulo: "All the Best", data: "2019-06-28", banda: "The Yardbirds", tipo: "album" },
{ titulo: "Beck's Blues", data: "2024-03-15", banda: "The Yardbirds", tipo: "album" },

{ titulo: "Theatre of Tragedy", data: "1995-01-01", banda: "Theatre of Tragedy", tipo: "album" },
{ titulo: "Velvet Darkness They Fear", data: "1996-01-01", banda: "Theatre of Tragedy", tipo: "album" },
{ titulo: "Aégis", data: "1998-01-01", banda: "Theatre of Tragedy", tipo: "album" },
{ titulo: "Musique", data: "2000-10-02", banda: "Theatre of Tragedy", tipo: "album" },
{ titulo: "Assembly", data: "2002-03-04", banda: "Theatre of Tragedy", tipo: "album" },
{ titulo: "Storm", data: "2006-03-24", banda: "Theatre of Tragedy", tipo: "album" },
{ titulo: "Forever is the World", data: "2009-09-18", banda: "Theatre of Tragedy", tipo: "album" },
{ titulo: "Remixed", data: "2019-07-12", banda: "Theatre of Tragedy", tipo: "album" },

{ titulo: "Nurse", data: "1992-10-17", banda: "Therapy?" , tipo: "album" },
{ titulo: "Infernal Love", data: "1995-01-01", banda: "Therapy?" , tipo: "album" },
{ titulo: "Shameless", data: "1998-01-01", banda: "Therapy?" , tipo: "album" },
{ titulo: "Semi-Detached", data: "1998-01-01", banda: "Therapy?" , tipo: "album" },
{ titulo: "Suicide Pact - You First", data: "1999-10-18", banda: "Therapy?" , tipo: "album" },
{ titulo: "High Anxiety", data: "2003-05-05", banda: "Therapy?" , tipo: "album" },
{ titulo: "One Cure Fits All", data: "2006-04-24", banda: "Therapy?" , tipo: "album" },
{ titulo: "Crooked Timber", data: "2009-03-20", banda: "Therapy?" , tipo: "album" },
{ titulo: "A Brief Crack of Light", data: "2012-02-01", banda: "Therapy?" , tipo: "album" },
{ titulo: "Disquiet", data: "2015-03-23", banda: "Therapy?" , tipo: "album" },
{ titulo: "CLEAVE", data: "2018-09-21", banda: "Therapy?" , tipo: "album" },
{ titulo: "Hard Cold Fire", data: "2023-05-05", banda: "Therapy?" , tipo: "album" },

{ titulo: "Of Darkness...", data: "1991-01-01", banda: "Therion", tipo: "album" },
{ titulo: "Beyond Sanctorum", data: "1992-01-01", banda: "Therion", tipo: "album" },
{ titulo: "Symphony Masses: Ho Drakon Ho Megas", data: "1993-01-01", banda: "Therion", tipo: "album" },
{ titulo: "Lepaca Kliffoth", data: "1995-04-04", banda: "Therion", tipo: "album" },
{ titulo: "Theli", data: "1996-08-08", banda: "Therion", tipo: "album" },
{ titulo: "A'arab Zaraq Lucid Dreaming", data: "1997-05-16", banda: "Therion", tipo: "album" },
{ titulo: "Vovin", data: "1998-05-04", banda: "Therion", tipo: "album" },
{ titulo: "Crowning of Atlantis", data: "1999-06-07", banda: "Therion", tipo: "album" },
{ titulo: "Deggial", data: "2000-01-31", banda: "Therion", tipo: "album" },
{ titulo: "Secret of The Runes", data: "2001-10-08", banda: "Therion", tipo: "album" },
{ titulo: "Lemuria", data: "2004-05-24", banda: "Therion", tipo: "album" },
{ titulo: "Sirius B", data: "2004-05-24", banda: "Therion", tipo: "album" },
{ titulo: "Gothic Kabbalah", data: "2007-01-12", banda: "Therion", tipo: "album" },
{ titulo: "Sitra Ahra", data: "2010-09-17", banda: "Therion", tipo: "album" },
{ titulo: "Les Fleurs du mal", data: "2012-09-28", banda: "Therion", tipo: "album" },
{ titulo: "Beloved Antichrist", data: "2018-02-09", banda: "Therion", tipo: "album" },
{ titulo: "Cover Songs 1993-2007", data: "2020-04-15", banda: "Therion", tipo: "album" },
{ titulo: "Leviathan", data: "2021-01-22", banda: "Therion", tipo: "album" },
{ titulo: "Leviathan II", data: "2022-10-28", banda: "Therion", tipo: "album" },
{ titulo: "Leviathan III", data: "2023-12-15", banda: "Therion", tipo: "album" },

{ titulo: "Sounds From The Thievery Hi Fi", data: "1997-06-07", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Mirror Conspiracy", data: "2000-04-02", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "The Richest Man In Babylon", data: "2002-09-17", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Babylon Rewound", data: "2004-11-02", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "The Cosmic Game", data: "2005-02-21", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Radio Retaliation", data: "2008-09-20", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Culture Of Fear", data: "2011-06-26", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Saudade", data: "2014-03-25", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Temple Of I & I", data: "2017-02-10", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Treasures From The Temple", data: "2018-04-20", banda: "Thievery Corporation", tipo: "album" },
{ titulo: "Symphonik", data: "2020-04-03", banda: "Thievery Corporation", tipo: "album" },

{ titulo: "IT'll End In Tears", data: "1984-10-01", banda: "This Mortal Coil", tipo: "album" },
{ titulo: "Filigree & Shadow", data: "1986-09-20", banda: "This Mortal Coil", tipo: "album" },
{ titulo: "Blood", data: "1991-04-22", banda: "This Mortal Coil", tipo: "album" },

{ titulo: "The Love You Let Too Close", data: "2017-10-06", banda: "Thousand Below", tipo: "album" },
{ titulo: "Gone In Your Wake", data: "2019-10-11", banda: "Thousand Below", tipo: "album" },
{ titulo: "Hell Finds You Everywhere", data: "2022-12-09", banda: "Thousand Below", tipo: "album" },
{ titulo: "Buried In Jade", data: "2025-08-08", banda: "Thousand Below", tipo: "album" },

{ titulo: "Identity Crisis", data: "2000-06-06", banda: "Thrice", tipo: "album" },
{ titulo: "The Illusion of Safety", data: "2002-02-05", banda: "Thrice", tipo: "album" },
{ titulo: "The Artist In The Ambulance", data: "2003-01-01", banda: "Thrice", tipo: "album" },
{ titulo: "Vheissu", data: "2005-01-01", banda: "Thrice", tipo: "album" },
{ titulo: "The Alchemy Index, Vols. 1 & 2: Fire & Water", data: "2007-10-14", banda: "Thrice", tipo: "album" },
{ titulo: "The Alchemy Index, Vols. 3 & 4: Air & Earth", data: "2008-04-13", banda: "Thrice", tipo: "album" },
{ titulo: "Beggars", data: "2009-08-09", banda: "Thrice", tipo: "album" },
{ titulo: "Major / Minor", data: "2011-09-06", banda: "Thrice", tipo: "album" },
{ titulo: "To Be Everywhere Is To Be Nowhere", data: "2016-05-27", banda: "Thrice", tipo: "album" },
{ titulo: "Palms", data: "2018-09-14", banda: "Thrice", tipo: "album" },
{ titulo: "Horizons / East", data: "2021-09-17", banda: "Thrice", tipo: "album" },
{ titulo: "Horizons / West", data: "2025-10-03", banda: "Thrice", tipo: "album" },

{ titulo: "Backstreet Symphony", data: "1990-02-26", banda: "Thunder", tipo: "album" },
{ titulo: "Laughing On Judgement Day", data: "1992-08-24", banda: "Thunder", tipo: "album" },
{ titulo: "Behind Closed Doors", data: "1995-01-23", banda: "Thunder", tipo: "album" },
{ titulo: "The Thrill of It All", data: "1996-09-01", banda: "Thunder", tipo: "album" },
{ titulo: "Giving the Game Away", data: "1999-02-24", banda: "Thunder", tipo: "album" },
{ titulo: "Shooting At the Sun", data: "2002-04-15", banda: "Thunder", tipo: "album" },
{ titulo: "The Magnificent Seventh", data: "2005-02-21", banda: "Thunder", tipo: "album" },
{ titulo: "Robert Johnson's Tombstone", data: "2006-04-10", banda: "Thunder", tipo: "album" },
{ titulo: "Bang!", data: "2006-10-30", banda: "Thunder", tipo: "album" },
{ titulo: "Wonder Days", data: "2015-02-12", banda: "Thunder", tipo: "album" },
{ titulo: "Rip It Up", data: "2017-02-10", banda: "Thunder", tipo: "album" },
{ titulo: "Please Remain Seated", data: "2019-01-18", banda: "Thunder", tipo: "album" },
{ titulo: "All the Right Noises", data: "2021-03-12", banda: "Thunder", tipo: "album" },
{ titulo: "Dopamine", data: "2022-04-29", banda: "Thunder", tipo: "album" },

{ titulo: "Sumerian Cry", data: "1990-06-07", banda: "Tiamat", tipo: "album" },
{ titulo: "The Astral Sleep", data: "1991-09-01", banda: "Tiamat", tipo: "album" },
{ titulo: "Clouds", data: "1992-09-01", banda: "Tiamat", tipo: "album" },
{ titulo: "Wildhoney", data: "1994-09-01", banda: "Tiamat", tipo: "album" },
{ titulo: "A Deeper Kind of Slumber", data: "1997-04-22", banda: "Tiamat", tipo: "album" },
{ titulo: "Judas Christ", data: "2002-02-13", banda: "Tiamat", tipo: "album" },
{ titulo: "Prey", data: "2003-10-27", banda: "Tiamat", tipo: "album" },
{ titulo: "Amanethes", data: "2008-04-18", banda: "Tiamat", tipo: "album" },
{ titulo: "The Scarred People", data: "2012-10-26", banda: "Tiamat", tipo: "album" },
{ titulo: "The Shadow Self", data: "2023-12-12", banda: "Tiamat", tipo: "album" },

{ titulo: "Tiger Army", data: "1999-10-26", banda: "Tiger Army", tipo: "album" },
{ titulo: "II: Power Of Moonlite", data: "2001-07-24", banda: "Tiger Army", tipo: "album" },
{ titulo: "III: Ghost Tigers Rise", data: "2004-06-29", banda: "Tiger Army", tipo: "album" },
{ titulo: "Music From Regions Beyond", data: "2007-06-05", banda: "Tiger Army", tipo: "album" },
{ titulo: "V", data: "2016-05-20", banda: "Tiger Army", tipo: "album" },
{ titulo: "Retrofuture", data: "2019-09-13", banda: "Tiger Army", tipo: "album" },

{ titulo: "2 É Demais", data: "1984-05-30", banda: "Titãs", tipo: "album" },
{ titulo: "As dez mais", data: "1984-05-30", banda: "Titãs", tipo: "album" },
{ titulo: "Domingo", data: "1984-05-30", banda: "Titãs", tipo: "album" },
{ titulo: "Televisão", data: "1984-05-30", banda: "Titãs", tipo: "album" },
{ titulo: "Titanomaquia", data: "1984-05-30", banda: "Titãs", tipo: "album" },
{ titulo: "Titãs", data: "1984-05-30", banda: "Titãs", tipo: "album" },
{ titulo: "Cabeça Dinossauro", data: "1986-06-01", banda: "Titãs", tipo: "album" },
{ titulo: "Jesus Não Tem Dentes No País Dos Banguelas", data: "1987-01-01", banda: "Titãs", tipo: "album" },
{ titulo: "Õ Blesq Blom", data: "1989-12-20", banda: "Titãs", tipo: "album" },
{ titulo: "Tudo Ao Mesmo Tempo Agora", data: "1991-09-23", banda: "Titãs", tipo: "album" },
{ titulo: "A Melhor Banda De Todos Os Tempos Da Última Semana", data: "2001-04-04", banda: "Titãs", tipo: "album" },
{ titulo: "Como Estão Vocês?", data: "2003-07-10", banda: "Titãs", tipo: "album" },
{ titulo: "Sacos Plásticos", data: "2009-01-01", banda: "Titãs", tipo: "album" },
{ titulo: "Seleção Essencial - Grandes Sucessos - Titãs", data: "2010-01-01", banda: "Titãs", tipo: "album" },
{ titulo: "Nheengatu", data: "2014-05-12", banda: "Titãs", tipo: "album" },
{ titulo: "Doze Flores Amarelas - A Ópera Rock", data: "2018-04-27", banda: "Titãs", tipo: "album" },
{ titulo: "Titãs Trio Acústico", data: "2021-01-29", banda: "Titãs", tipo: "album" },
{ titulo: "Olho Furta-Cor", data: "2022-09-02", banda: "Titãs", tipo: "album" },
{ titulo: "Microfonado", data: "2024-06-27", banda: "Titãs", tipo: "album" },

{ titulo: "Global Warning", data: "2019-11-07", banda: "To The Grave", tipo: "album" },
{ titulo: "Epilogue", data: "2021-04-16", banda: "To The Grave", tipo: "album" },
{ titulo: "Director's Cuts Deluxe", data: "2023-02-24", banda: "To The Grave", tipo: "album" },
{ titulo: "Offcuts", data: "2023-09-15", banda: "To The Grave", tipo: "album" },
{ titulo: "Everyone's A Murderer", data: "2024-08-30", banda: "To The Grave", tipo: "album" },

{ titulo: "Never A Dull Moment", data: "2002-01-10", banda: "Tommy Lee", tipo: "album" },
{ titulo: "Andro", data: "2020-10-16", banda: "Tommy Lee", tipo: "album" },

{ titulo: "Undertow", data: "1993-04-06", banda: "Tool", tipo: "album" },
{ titulo: "Ænima", data: "1996-09-17", banda: "Tool", tipo: "album" },
{ titulo: "Lateratus", data: "2001-05-14", banda: "Tool", tipo: "album" },
{ titulo: "10,000 Days", data: "2006-04-28", banda: "Tool", tipo: "album" },
{ titulo: "Fear Inoculum", data: "2019-08-30", banda: "Tool", tipo: "album" },

{ titulo: "Toto", data: "1978-10-10", banda: "Toto", tipo: "album" },
{ titulo: "Turn Back", data: "1979-01-01", banda: "Toto", tipo: "album" },
{ titulo: "Hydra", data: "1979-10-01", banda: "Toto", tipo: "album" },
{ titulo: "Toto IV", data: "1982-04-08", banda: "Toto", tipo: "album" },
{ titulo: "Isolation", data: "1984-10-18", banda: "Toto", tipo: "album" },
{ titulo: "Dune", data: "1984-12-01", banda: "Toto", tipo: "album" },
{ titulo: "Fahrenheit", data: "1986-08-25", banda: "Toto", tipo: "album" },
{ titulo: "The Seventh One", data: "1988-02-08", banda: "Toto", tipo: "album" },
{ titulo: "Kingdom Of Desire", data: "1992-09-07", banda: "Toto", tipo: "album" },
{ titulo: "Tambu", data: "1995-05-01", banda: "Toto", tipo: "album" },
{ titulo: "XX", data: "1998-04-01", banda: "Toto", tipo: "album" },
{ titulo: "Mindfields", data: "1999-03-02", banda: "Toto", tipo: "album" },
{ titulo: "Falling In Between", data: "2006-01-25", banda: "Toto", tipo: "album" },
{ titulo: "Old Is New", data: "2018-11-06", banda: "Toto", tipo: "album" },

{ titulo: "Tourist History", data: "2010-02-17", banda: "Two Door Cinema Club", tipo: "album" },
{ titulo: "Beacon", data: "2012-08-02", banda: "Two Door Cinema Club", tipo: "album" },
{ titulo: "False Alarm", data: "2019-06-21", banda: "Two Door Cinema Club", tipo: "album" },
{ titulo: "Gameshow", data: "2019-10-14", banda: "Two Door Cinema Club", tipo: "album" },
{ titulo: "Keep On Smiling", data: "2022-09-02", banda: "Two Door Cinema Club", tipo: "album" },

{ titulo: "Stop the Bleeding", data: "1990-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Psychosurgery", data: "1991-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Pathogenic Ocular Dissonance", data: "1992-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Vanishing Lessons", data: "1994-05-03", banda: "Tourniquet", tipo: "album" },
{ titulo: "The Collected Works", data: "1996-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Crawl To China", data: "1997-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Acoustic Archives", data: "1998-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Microscopic View of a Telescopic Realm", data: "2000-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Where Moth and Rust Destroy", data: "2003-01-01", banda: "Tourniquet", tipo: "album" },
{ titulo: "Antiseptic Bloodbath", data: "2012-07-13", banda: "Tourniquet", tipo: "album" },
{ titulo: "Onward to Freedom", data: "2014-11-11", banda: "Tourniquet", tipo: "album" },
{ titulo: "Gazing at Medusa", data: "2018-10-16", banda: "Tourniquet", tipo: "album" },
{ titulo: "THE TRUDGE", data: "2025-12-19", banda: "Tourniquet", tipo: "album" },
{ titulo: "THE ADJUDICATOR", data: "2025-12-26", banda: "Tourniquet", tipo: "album" },
{ titulo: "THE KNOWN UNKNOWNS", data: "2026-01-19", banda: "Tourniquet", tipo: "album" },

{ titulo: "Maxinquaye", data: "1995-02-16", banda: "Tricky", tipo: "album" },
{ titulo: "Pre Millennium Tension", data: "1996-01-01", banda: "Tricky", tipo: "album" },
{ titulo: "Angels With Dirty Faces", data: "1998-01-01", banda: "Tricky", tipo: "album" },
{ titulo: "Juxtapose", data: "1999-01-01", banda: "Tricky", tipo: "album" },
{ titulo: "Blowback", data: "2001-01-01", banda: "Tricky", tipo: "album" },
{ titulo: "Vulnerable", data: "2003-05-19", banda: "Tricky", tipo: "album" },
{ titulo: "Knowle West Boy", data: "2008-07-05", banda: "Tricky", tipo: "album" },
{ titulo: "Tricky Meets South Rakkas Crew", data: "2009-11-30", banda: "Tricky", tipo: "album" },
{ titulo: "Mixed Race", data: "2010-09-27", banda: "Tricky", tipo: "album" },
{ titulo: "False Idols", data: "2013-05-24", banda: "Tricky", tipo: "album" },
{ titulo: "Adrian Thaws", data: "2014-09-08", banda: "Tricky", tipo: "album" },
